---------------------------|---------|----------|---------|---------|-------------------
File                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
---------------------------|---------|----------|---------|---------|-------------------
All files                  |   97.04 |    94.12 |   95.51 |   96.96 |                   
 MCST                      |   97.56 |    94.83 |    96.3 |   97.41 |                   
  GameTree.ts              |   97.56 |    94.83 |    96.3 |   97.41 | 90,133,149        
 MCST/search_trees         |   93.75 |       80 |     100 |   93.75 |                   
  ExplorativeSearchTree.ts |   94.74 |    81.82 |     100 |   94.74 | 33                
  PureSearchTree.ts        |   92.31 |       75 |     100 |   92.31 | 33                
 domain                    |      95 |     92.5 |   95.24 |   94.94 |                   
  GameMap.ts               |    92.5 |    82.35 |     100 |   92.31 | 72,75,101         
  GraphNode.ts             |      95 |      100 |    87.5 |      95 | 79                
  Queue.ts                 |     100 |      100 |     100 |     100 |                   
 domain/players            |   95.65 |       95 |   85.71 |   95.65 |                   
  Detective.ts             |     100 |      100 |     100 |     100 |                   
  MisterX.ts               |     100 |    95.83 |     100 |     100 | 16                
  Player.ts                |      90 |    92.86 |      60 |      90 | 37-46             
  prototypes.ts            |     100 |      100 |     100 |     100 |                   
 server                    |     100 |      100 |     100 |     100 |                   
  GameMap.ts               |     100 |      100 |     100 |     100 |                   
  utils.ts                 |     100 |      100 |     100 |     100 |                   
 utils                     |     100 |      100 |     100 |     100 |                   
  constants.ts             |     100 |      100 |     100 |     100 |                   
  prototypes.ts            |     100 |      100 |     100 |     100 |                   
  utils.ts                 |     100 |      100 |     100 |     100 |                   
---------------------------|---------|----------|---------|---------|-------------------
